Index, Hogwart Houses
220,Slytherin
221,Gryffindor
222,Slytherin
223,Hufflepuff
224,Hufflepuff
225,Gryffindor
226,Slytherin
227,Ravenclaw
228,Gryffindor
229,Hufflepuff
230,Ravenclaw
231,Ravenclaw
232,Gryffindor
233,Slytherin
234,Ravenclaw
235,Hufflepuff
236,Gryffindor
237,Slytherin
238,Ravenclaw
239,Slytherin
240,Ravenclaw
241,Gryffindor
242,Ravenclaw
243,Slytherin
244,Ravenclaw
245,Ravenclaw
246,Ravenclaw
247,Ravenclaw
248,Slytherin
249,Ravenclaw
250,Slytherin
251,Ravenclaw
252,Gryffindor
253,Ravenclaw
254,Slytherin
255,Ravenclaw
256,Ravenclaw
257,Slytherin
258,Ravenclaw
259,Gryffindor
260,Ravenclaw
261,Slytherin
262,Ravenclaw
263,Ravenclaw
264,Slytherin
265,Slytherin
266,Hufflepuff
267,Ravenclaw
268,Hufflepuff
269,Ravenclaw
270,Ravenclaw
271,Gryffindor
272,Ravenclaw
273,Ravenclaw
274,Gryffindor
275,Hufflepuff
276,Gryffindor
277,Hufflepuff
278,Ravenclaw
279,Gryffindor
280,Gryffindor
281,Ravenclaw
282,Slytherin
283,Gryffindor
284,Slytherin
285,Slytherin
286,Slytherin
287,Gryffindor
288,Slytherin
289,Hufflepuff
290,Ravenclaw
291,Ravenclaw
292,Ravenclaw
293,Gryffindor
294,Gryffindor
295,Slytherin
296,Slytherin
297,Gryffindor
298,Gryffindor
299,Gryffindor
300,Ravenclaw
301,Hufflepuff
302,Ravenclaw
303,Hufflepuff
304,Gryffindor
305,Ravenclaw
306,Gryffindor
307,Ravenclaw
308,Ravenclaw
309,Ravenclaw
